city,city_code
ADA,1000
ADAMS,1001
ADOLPH,1002
ADRIAN,1003
AFTON,1004
AH-GWAH-CHING,1005
AITKIN,1006
AKELEY,1007
ALBANY,1008
ALBERT LEA,1009
ALBERTA,1010
ALBERTVILLE,1011
ALBORN,1012
ALDEN,1013
ALDRICH,1014
ALEXANDRIA,1015
ALIDA,1016
ALMELUND,1017
ALPHA,1018
ALTURA,1019
ALVARADO,1020
ALVWOOD,1021
AMBOY,1022
AMIRET,1023
ANDOVER,1024
ANGLE INLET,1025
ANGORA,1026
ANGUS,1027
ANNANDALE,1028
ANOKA,1029
ANTHONY,1030
APPLE VALLEY,1031
APPLETON,1032
ARCO,1033
ARDEN HILLS,1034
ARGYLE,1035
ARLINGTON,1036
ARMSTRONG,1037
ARNOLD,1038
ASHBY,1039
ASKOV,1040
ATKINSON,1041
ATWATER,1042
AUDUBON,1043
AURORA,1044
AUSTIN,1045
AVOCA,1046
AVON,1047
BABBITT,1048
BACKUS,1049
BADGER,1050
BAGLEY,1051
BAKER,1052
BALATON,1053
BALDWIN TOWNSHIP,1054
BALL CLUB,1055
BALSAM LAKE,1056
BARNESVILLE,1057
BARNUM,1058
BARRETT,1059
BARRY,1060
BASS BROOK,1061
BATTLE LAKE,1062
BAUDETTE,1063
BAXTER,1064
BAY LAKE,1065
BAYPORT,1066
BEAR ISLAND,1067
BEAR RIVER,1068
BEARDSLEY,1069
BEAUFORD,1070
BEAULIEU,1071
BEAVER,1072
BEAVER BAY,1073
BEAVER CREEK,1074
BECIDA,1075
BECKER,1076
BEJOU,1077
BELGRADE,1078
BELLE PLAINE,1079
BELLECHESTER,1080
BELLINGHAM,1081
BELTRAMI,1082
BELVIEW,1083
BEMIDJI,1084
BENA,1085
BENEDICT,1086
BENSON,1087
BERNADOTTE,1088
BERNER,1089
BEROUN,1090
BERTHA,1091
BETHEL,1092
BIG FALLS,1093
BIG FORK,1094
BIG LAKE,1095
BIGELOW,1096
BIGFORK,1097
BINGHAM LAKE,1098
BIRCHDALE,1099
BIRCHWOOD,1100
BIRD ISLAND,1101
BISCAY,1102
BIWABIK,1103
BIXBY,1104
BLACKDUCK,1105
BLAINE,1106
BLOMKEST,1107
BLOOMING PRAIRIE,1108
BLOOMINGTON,1109
BLUE EARTH,1110
BLUE HILL TOWNSHIP,1111
BLUFFTON,1112
BOCK,1113
BOISBERG,1114
BORUP,1115
BOVEY,1116
BOWLUS,1117
BOWSTRING,1118
BOY RIVER,1119
BOYD,1120
BRADFORD,1121
BRAHAM,1122
BRAINERD,1123
BRANDON,1124
BRECKENRIDGE,1125
BREEZY POINT,1126
BREWSTER,1127
BRICELYN,1128
BRIMSON,1129
BRITT,1130
BROOK PARK,1131
BROOKLYN CENTER,1132
BROOKLYN PARK,1133
BROOKS,1134
BROOKSTON,1135
BROOTEN,1136
BROWERVILLE,1137
BROWNS VALLEY,1138
BROWNSDALE,1139
BROWNSVILLE,1140
BROWNTON,1141
BRUNO,1142
BUCKMAN,1143
BUFFALO,1144
BUFFALO LAKE,1145
BUHL,1146
BURNETT,1147
BURNS TOWNSHIP,1148
BURNSVILLE,1149
BURTRUM,1150
BUTLER,1151
BUTTERFIELD,1152
BUYCK,1153
BYRON,1154
CALEDONIA,1155
CALLAWAY,1156
CALUMET,1157
CAMBRIA,1158
CAMBRIDGE,1159
CAMPBELL,1160
CANBY,1161
CANNON CITY,1162
CANNON FALLS,1163
CANTON,1164
CANYON,1165
CARIBOU,1166
CARLISLE,1167
CARLOS,1168
CARLTON,1169
CARMEL,1170
CARVER,1171
CASS LAKE,1172
CASTLE DANGER,1173
CASTLE ROCK,1174
CEDAR,1175
CEDAR LAKE,1176
CEDAR MILLS,1177
CENTER CITY,1178
CENTERVILLE,1179
CEYLON,1180
CHAMPLIN,1181
CHANDLER,1182
CHANHASSEN,1183
CHASKA,1184
CHATFIELD,1185
CHERRY GROVE,1186
CHESTER,1187
CHICKAMAW BEACH,1188
CHISAGO CITY,1189
CHISHOLM,1190
CHOKIO,1191
CIRCLE PINES,1192
CLARA CITY,1193
CLAREMONT,1194
CLARISSA,1195
CLARKFIELD,1196
CLARKS GROVE,1197
CLEAR LAKE,1198
CLEARBROOK,1199
CLEARWATER,1200
CLEMENTS,1201
CLEMENTSON,1202
CLEVELAND,1203
CLIMAX,1204
CLINTON,1205
CLITHERALL,1206
CLONTARF,1207
CLOQUET,1208
CLOVERDALE,1209
CLOVERTON,1210
COATES,1211
COBDEN,1212
COHASSET,1213
COKATO,1214
COLD SPRING,1215
COLERAINE,1216
COLLEGEVILLE,1217
COLOGNE,1218
COLUMBIA HEIGHTS,1219
COLUMBUS,1220
COLUMBUS TOWNSHIP,1221
COMFREY,1222
COMSTOCK,1223
CONCORD,1224
CONGER,1225
COOK,1226
COON LAKE BEACH,1227
COON RAPIDS,1228
CORCORAN,1229
CORDOVA,1230
CORMORANT,1231
CORRELL,1232
COSMOS,1233
COTTAGE GROVE,1234
COTTON,1235
COTTONWOOD,1236
COURTLAND,1237
CRANE LAKE,1238
CROMWELL,1239
CROOKSTON,1240
CROSBY,1241
CROSS LAKE,1242
CROSSLAKE,1243
CROWN,1244
CRYSTAL,1245
CRYSTAL BAY,1246
CRYSTAL LAKE,1247
CULVER,1248
CURRIE,1249
CUSHING,1250
CUYUNA,1251
CYRUS,1252
DAKOTA,1253
DALBO,1254
DALTON,1255
DANUBE,1256
DANVERS,1257
DARFUR,1258
DARWIN,1259
DASSEL,1260
DAWSON,1261
DAYTON,1262
DE GRAFF,1263
DEBS,1264
DEEPHAVEN,1265
DEER CREEK,1266
DEER RIVER,1267
DEERWOOD,1268
DELANO,1269
DELAVAN,1270
DELFT,1271
DELHI,1272
DELLWOOD,1273
DENHAM,1274
DENNISON,1275
DENT,1276
DETROIT LAKES,1277
DEVIL TRACK LAKE,1278
DEXTER,1279
DILWORTH,1280
DODGE CENTER,1281
DONALDSON,1282
DONNELLY,1283
DORA LAKE,1284
DORAN,1285
DORSET,1286
DOUGLAS,1287
DOVER,1288
DOVRAY,1289
DOWNER,1290
DRESBACH,1291
DUDLEY,1292
DUELM,1293
DULUTH,1294
DUMONT,1295
DUNDAS,1296
DUNDEE,1297
DUNNELL,1298
DUQUETTE,1299
DUXBURY,1300
DWIGHT,1301
EAGAN,1302
EAGLE BEND,1303
EAGLE LAKE,1304
EAST BETHEL,1305
EAST CHAIN,1306
EAST GRAND FORKS,1307
EAST GULL LAKE,1308
EASTON,1309
EBRO,1310
ECHO,1311
ECHO LAKE,1312
EDEN PRAIRIE,1313
EDEN VALLEY,1314
EDGERTON,1315
EDINA,1316
EFFIE,1317
EITZEN,1318
ELBA,1319
ELBOW LAKE,1320
ELDRED,1321
ELGIN,1322
ELIZABETH,1323
ELK RIVER,1324
ELKO,1325
ELKO NEW MARKET,1326
ELKTON,1327
ELLENDALE,1328
ELLSWORTH,1329
ELMDALE,1330
ELMER,1331
ELMORE,1332
ELROSA,1333
ELY,1334
ELYSIAN,1335
EMBARRASS,1336
EMILY,1337
EMMONS,1338
ERDAHL,1339
ERHARD,1340
ERICSBURG,1341
ERSKINE,1342
ESKO,1343
ESSIG,1344
EUCLID,1345
EVAN,1346
EVANSVILLE,1347
EVELETH,1348
EVERGREEN,1349
EXCELSIOR,1350
EYOTA,1351
FAIRBANKS,1352
FAIRFAX,1353
FAIRHAVEN,1354
FAIRMONT,1355
FAITH,1356
FALCON HEIGHTS,1357
FARIBAULT,1358
FARMING,1359
FARMINGTON,1360
FARWELL,1361
FEDERAL DAM,1362
FELTON,1363
FERGUS FALLS,1364
FERTILE,1365
FIFTY LAKES,1366
FINLAND,1367
FINLAYSON,1368
FISHER,1369
FLENSBURG,1370
FLOM,1371
FLOODWOOD,1372
FLORENCE,1373
FLORIAN,1374
FOLEY,1375
FORADA,1376
FORBES,1377
FOREST CITY,1378
FOREST LAKE,1379
FORESTON,1380
FORT RIPLEY,1381
FOSSTON,1382
FOUNTAIN,1383
FOXBORO,1384
FOXHOME,1385
FRANKLIN,1386
FRAZEE,1387
FREEBORN,1388
FREEPORT,1389
FRENCH LAKE,1390
FRIDLEY,1391
FRONTENAC,1392
FROST,1393
FULDA,1394
FUNKLEY,1395
GARDEN CITY,1396
GARFIELD,1397
GARRISON,1398
GARVIN,1399
GARY,1400
GATZKE,1401
GAYLORD,1402
GEM LAKE,1403
GENEVA,1404
GENOA,1405
GENOLA,1406
GENTILLY,1407
GEORGETOWN,1408
GEORGEVILLE,1409
GHEEN,1410
GHENT,1411
GIBBON,1412
GIESE,1413
GILBERT,1414
GILMAN,1415
GLEN,1416
GLENCOE,1417
GLENVILLE,1418
GLENWOOD,1419
GLYNDON,1420
GOLDEN VALLEY,1421
GONVICK,1422
GOOD THUNDER,1423
GOODHUE,1424
GOODLAND,1425
GOODRIDGE,1426
GOODVIEW,1427
GORDONSVILLE,1428
GOWAN,1429
GRACETON,1430
GRACEVILLE,1431
GRANADA,1432
GRAND MARAIS,1433
GRAND MEADOW,1434
GRAND PORTAGE,1435
GRAND RAPIDS,1436
GRANDY,1437
GRANGER,1438
GRANITE FALLS,1439
GRANT,1440
GRASSTON,1441
GREEN ISLE,1442
GREEN VALLEY,1443
GREENBUSH,1444
GREENFIELD,1445
GREENLEAFTON,1446
GREENWALD,1447
GREENWOOD,1448
GREY EAGLE,1449
GROVE CITY,1450
GRYGLA,1451
GULL LAKE,1452
GULLY,1453
GUTHRIE,1454
HACKENSACK,1455
HADLEY,1456
HALLOCK,1457
HALMA,1458
HALSTAD,1459
HAM LAKE,1460
HAMBURG,1461
HAMEL,1462
HAMMOND,1463
HAMPTON,1464
HANCOCK,1465
HANLEY FALLS,1466
HANOVER,1467
HANSKA,1468
HARDING,1469
HARDWICK,1470
HARMONY,1471
HARRIS,1472
HARTLAND,1473
HASTINGS,1474
HASTY,1475
HATFIELD,1476
HAWICK,1477
HAWLEY,1478
HAYFIELD,1479
HAYWARD,1480
HAZEL RUN,1481
HECTOR,1482
HEIDELBERG,1483
HENDERSON,1484
HENDRICKS,1485
HENDRUM,1486
HENNING,1487
HENRIETTE,1488
HERMAN,1489
HERMANTOWN,1490
HERON LAKE,1491
HEWITT,1492
HIBBING,1493
HIGHLAND,1494
HILL CITY,1495
HILLMAN,1496
HILLS,1497
HILLTOP,1498
HINCKLEY,1499
HINES,1500
HITTERDAL,1501
HOFFMAN,1502
HOKAH,1503
HOLDINGFORD,1504
HOLLAND,1505
HOLLANDALE,1506
HOLLOWAY,1507
HOLMES CITY,1508
HOLT,1509
HOLYOKE,1510
HOMER,1511
HOPE,1512
HOPKINS,1513
HOUSTON,1514
HOVLAND,1515
HOWARD LAKE,1516
HOYT LAKES,1517
HUGO,1518
HUMBOLDT,1519
HUNTLEY,1520
HUTCHINSON,1521
IHLEN,1522
ILLGEN CITY,1523
INDEPENDENCE,1524
INTERNATIONAL FALLS,1525
INVER GROVE HEIGHTS,1526
IONA,1527
IRON,1528
IRON JUNCTION,1529
IRONTON,1530
ISABELLA,1531
ISANTI,1532
ISLE,1533
IVANHOE,1534
IVERSON,1535
JACKSON,1536
JACOBSON,1537
JANESVILLE,1538
JASPER,1539
JEFFERS,1540
JENKINS,1541
JESSIE LAKE,1542
JOHNSON,1543
JORDAN,1544
JUDSON,1545
KABETOGAMA,1546
KANARANZI,1547
KANDIYOHI,1548
KARLSTAD,1549
KASOTA,1550
KASSON,1551
KEEWATIN,1552
KELLIHER,1553
KELLOGG,1554
KELLY LAKE,1555
KELSEY,1556
KENNEDY,1557
KENNETH,1558
KENSINGTON,1559
KENT,1560
KENYON,1561
KERKHOVEN,1562
KERRICK,1563
KETTLE FALLS,1564
KETTLE RIVER,1565
KIESTER,1566
KILKENNY,1567
KIMBALL,1568
KINBRAE,1569
KINGSTON,1570
KINNEY,1571
KLOSSNER,1572
KNIFE RIVER,1573
LA CRESCENT,1574
LA PRAIRIE,1575
LA SALLE,1576
LAFAYETTE,1577
LAKE BENTON,1578
LAKE BRONSON,1579
LAKE CITY,1580
LAKE CRYSTAL,1581
LAKE ELMO,1582
LAKE GEORGE,1583
LAKE HENRY,1584
LAKE HUBERT,1585
LAKE ITASCA,1586
LAKE LILLIAN,1587
LAKE MARY,1588
LAKE PARK,1589
LAKE SHORE,1590
LAKE ST CROIX BEACH,1591
LAKE WILSON,1592
LAKEFIELD,1593
LAKELAND,1594
LAKELAND SHORES,1595
LAKEVILLE,1596
LAKEWOOD,1597
LAMBERTON,1598
LANCASTER,1599
LANDFALL,1600
LANESBORO,1601
LANSING,1602
LAPORTE,1603
LASTRUP,1604
LAUDERDALE,1605
LE CENTER,1606
LE ROY,1607
LE SUEUR,1608
LEADER,1609
LENGBY,1610
LEONARD,1611
LEONIDAS,1612
LEOTA,1613
LESTER PRAIRIE,1614
LEWISTON,1615
LEWISVILLE,1616
LEXINGTON,1617
LILYDALE,1618
LIME CREEK,1619
LINCOLN,1620
LINDSTROM,1621
LINO LAKES,1622
LINWOOD,1623
LINWOOD TOWNSHIP,1624
LISMORE,1625
LITCHFIELD,1626
LITTLE CANADA,1627
LITTLE FALLS,1628
LITTLE MARAIS,1629
LITTLE PINE LAKE,1630
LITTLE ROCK,1631
LITTLE SAUK,1632
LITTLE SWAN,1633
LITTLEFORK,1634
LOCKHART,1635
LOMAN,1636
LONDON,1637
LONG BEACH,1638
LONG LAKE,1639
LONG PRAIRIE,1640
LONGVILLE,1641
LONSDALE,1642
LORETTO,1643
LOST LAKE,1644
LOUISBURG,1645
LOWRY,1646
LUCAN,1647
LUTSEN,1648
LUVERNE,1649
LYLE,1650
LYND,1651
MABEL,1652
MADELIA,1653
MADISON,1654
MADISON LAKE,1655
MAGNOLIA,1656
MAHNOMEN,1657
MAHTOMEDI,1658
MAHTOWA,1659
MAKINEN,1660
MALMO,1661
MALUNG,1662
MANCHESTER,1663
MANHATTAN BEACH,1664
MANKATO,1665
MANTORVILLE,1666
MAPLE GROVE,1667
MAPLE LAKE,1668
MAPLE PLAIN,1669
MAPLETON,1670
MAPLEVIEW,1671
MAPLEWOOD,1672
MARBLE,1673
MARCELL,1674
MARGIE,1675
MARIETTA,1676
MARINE ON ST CROIX,1677
MARION,1678
MARION LAKE,1679
MARKVILLE,1680
MARSHALL,1681
MATAWAN,1682
MAX,1683
MAYER,1684
MAYHEW,1685
MAYNARD,1686
MAZEPPA,1687
MCGRATH,1688
MCGREGOR,1689
MCINTOSH,1690
MCKINLEY,1691
MEADOWLANDS,1692
MEDFORD,1693
MEDICINE LAKE,1694
MEDINA,1695
MEIRE GROVE,1696
MELBY,1697
MELROSE,1698
MELRUDE,1699
MENAHGA,1700
MENDOTA,1701
MENDOTA HEIGHTS,1702
MENTOR,1703
MERIDEN,1704
MERRIFIELD,1705
MIDDLE RIVER,1706
MIESVILLE,1707
MILACA,1708
MILAN,1709
MILLERVILLE,1710
MILLVILLE,1711
MILROY,1712
MILTONA,1713
MINNEAPOLIS,1714
MINNEISKA,1715
MINNEOTA,1716
MINNESOTA CITY,1717
MINNESOTA FALLS,1718
MINNESOTA LAKE,1719
MINNETONKA,1720
MINNETONKA BEACH,1721
MINNETONKA MILLS,1722
MINNETRISTA,1723
MIZPAH,1724
MONTEVIDEO,1725
MONTGOMERY,1726
MONTICELLO,1727
MONTROSE,1728
MOORHEAD,1729
MOOSE LAKE,1730
MORA,1731
MORGAN,1732
MORRIS,1733
MORRISTOWN,1734
MORTON,1735
MOTLEY,1736
MOUND,1737
MOUNDS VIEW,1738
MOUNTAIN IRON,1739
MOUNTAIN LAKE,1740
MURDOCK,1741
MYRTLE,1742
MYRTLE LAKE,1743
NASHUA,1744
NASHWAUK,1745
NASSAU,1746
NAVARRE,1747
NAYTAHWAUSH,1748
NEBISH,1749
NELSON,1750
NERSTRAND,1751
NETT LAKE,1752
NEVIS,1753
NEW AUBURN,1754
NEW BRIGHTON,1755
NEW GERMANY,1756
NEW HOPE,1757
NEW LONDON,1758
NEW MARKET,1759
NEW MUNICH,1760
NEW PRAGUE,1761
NEW RICHLAND,1762
NEW TRIER,1763
NEW ULM,1764
NEW YORK MILLS,1765
NEWFOLDEN,1766
NEWPORT,1767
NICKERSON,1768
NICOLLET,1769
NIELSVILLE,1770
NIMROD,1771
NISSWA,1772
NORCROSS,1773
NORTH BRANCH,1774
NORTH MANKATO,1775
NORTH OAKS,1776
NORTH REDWOOD,1777
NORTH ST PAUL,1778
NORTHFIELD,1779
NORTHOME,1780
NORTHROP,1781
NORWOOD,1782
NORWOOD YOUNG AMERIC,1783
NOWTHEN,1784
NOYES,1785
OAK GROVE,1786
OAK ISLAND,1787
OAK PARK,1788
OAK PARK HEIGHTS,1789
OAKDALE,1790
OAKLAND,1791
ODESSA,1792
ODIN,1793
OGEMA,1794
OGILVIE,1795
OKABENA,1796
OKLEE,1797
OLIVIA,1798
ONAMIA,1799
ONIGUM,1800
ORCHARD LAKE,1801
ORLEANS,1802
ORMSBY,1803
ORONO,1804
ORONOCO,1805
ORR,1806
ORROCK,1807
ORTONVILLE,1808
OSAGE,1809
OSAKIS,1810
OSLO,1811
OSSEO,1812
OSTRANDER,1813
OTISCO,1814
OTSEGO,1815
OTTERTAIL,1816
OUTING,1817
OWATONNA,1818
OYLEN,1819
PAGE,1820
PALISADE,1821
PALO,1822
PARK RAPIDS,1823
PARKERS PRAIRIE,1824
PARKVILLE,1825
PAYNESVILLE,1826
PEASE,1827
PELICAN LAKE,1828
PELICAN RAPIDS,1829
PEMBERTON,1830
PENCER,1831
PENGILLY,1832
PENNINGTON,1833
PENNOCK,1834
PEQUOT LAKES,1835
PERHAM,1836
PERLEY,1837
PETERSON,1838
PHELPS,1839
PICKWICK,1840
PIERZ,1841
PIKE BAY,1842
PILLAGER,1843
PILOT MOUND,1844
PINE CITY,1845
PINE ISLAND,1846
PINE RIVER,1847
PINE SPRINGS,1848
PINEWOOD,1849
PIPESTONE,1850
PITT,1851
PLAINVIEW,1852
PLATO,1853
PLUMMER,1854
PLYMOUTH,1855
POKEGAMA TOWNSHIP,1856
POMROY LAKE,1857
PONEMAH,1858
PONSFORD,1859
PORTER,1860
PRAIRIE LAKE,1861
PRESTON,1862
PRINCETON,1863
PRINSBURG,1864
PRIOR LAKE,1865
PROCTOR,1866
PROSPER,1867
PROVIDENCE,1868
PUPOSKY,1869
QUAMBA,1870
RACINE,1871
RADIUM,1872
RAMEY,1873
RAMSEY,1874
RANDALL,1875
RANDOLPH,1876
RANIER,1877
RANUM,1878
RAPIDAN,1879
RAY,1880
RAYMOND,1881
READING,1882
READS LANDING,1883
RED LAKE,1884
RED LAKE FALLS,1885
RED WING,1886
REDBY,1887
REDWOOD FALLS,1888
REGAL,1889
REMER,1890
RENO,1891
RENVILLE,1892
REVERE,1893
RICE,1894
RICHFIELD,1895
RICHMOND,1896
RICHVILLE,1897
RICHWOOD,1898
RIDGE,1899
RIVERTON,1900
ROBBINSDALE,1901
ROCHERT,1902
ROCHESTER,1903
ROCK CREEK,1904
ROCK DELL,1905
ROCKFORD,1906
ROCKVILLE,1907
ROGERS,1908
ROLLAG,1909
ROLLINGSTONE,1910
RONNEBY,1911
ROOSEVELT,1912
ROSCOE,1913
ROSE CITY,1914
ROSE CREEK,1915
ROSEAU,1916
ROSEMOUNT,1917
ROSEVILLE,1918
ROSS,1919
ROTHSAY,1920
ROUND LAKE,1921
ROUND PRAIRIE,1922
ROYALTON,1923
RUSH CITY,1924
RUSH LAKE,1925
RUSHFORD,1926
RUSHFORD VILLAGE,1927
RUSHMORE,1928
RUSSELL,1929
RUTHTON,1930
RUTLEDGE,1931
SABIN,1932
SACRED HEART,1933
SAGINAW,1934
SALOL,1935
SANBORN,1936
SANDSTONE,1937
SANTIAGO,1938
SARGEANT,1939
SARTELL,1940
SAUK CENTRE,1941
SAUK RAPIDS,1942
SAUM,1943
SAVAGE,1944
SAWYER,1945
SCANDIA,1946
SCANLON,1947
SCHROEDER,1948
SEAFORTH,1949
SEARLES,1950
SEBEKA,1951
SEDAN,1952
SHAFER,1953
SHAKOPEE,1954
SHELDON,1955
SHELLY,1956
SHERBURN,1957
SHEVLIN,1958
SHIELDSVILLE,1959
SHOREVIEW,1960
SHOREWOOD,1961
SHOTLEY,1962
SHOVEL LAKE,1963
SIDE LAKE,1964
SILICA,1965
SILVER BAY,1966
SILVER CREEK,1967
SILVER LAKE,1968
SILVERDALE,1969
SIOUX VALLEY,1970
SKIME,1971
SKYLINE,1972
SLAYTON,1973
SLEEPY EYE,1974
SOBIESKI,1975
SODERVILLE,1976
SOGN,1977
SOLWAY,1978
SOUDAN,1979
SOUTH BEND TOWNSHIP,1980
SOUTH HAVEN,1981
SOUTH INTL FALLS,1982
SOUTH LAKE,1983
SOUTH ST PAUL,1984
SPICER,1985
SPIRIT LAKE,1986
SPRING GROVE,1987
SPRING HILL,1988
SPRING LAKE,1989
SPRING LAKE PARK,1990
SPRING PARK,1991
SPRING VALLEY,1992
SPRINGFIELD,1993
SPRINGVALE,1994
SQUAW LAKE,1995
ST ANTHONY,1996
ST ANTHONY VILLAGE,1997
ST AUGUSTA,1998
ST BONIFACIUS,1999
ST CHARLES,2000
ST CLAIR,2001
ST CLOUD,2002
ST FRANCIS,2003
ST GEORGE,2004
ST HILAIRE,2005
ST JAMES,2006
ST JOSEPH,2007
ST LEO,2008
ST LOUIS PARK,2009
ST MARTIN,2010
ST MARYS POINT,2011
ST MICHAEL,2012
ST PAUL,2013
ST PAUL PARK,2014
ST PETER,2015
ST ROSA,2016
ST STEPHEN,2017
ST VINCENT,2018
STACY,2019
STANCHFIELD,2020
STANTON,2021
STAPLES,2022
STAR LAKE,2023
STARBUCK,2024
STARK,2025
STEELE CENTER,2026
STEEN,2027
STEPHEN,2028
STERLING CENTER,2029
STEWART,2030
STEWARTVILLE,2031
STILLWATER,2032
STOCKTON,2033
STORDEN,2034
STRANDQUIST,2035
STRATHCONA,2036
STRAWBERRY LAKE,2037
STURGEON LAKE,2038
SUGAR LAKE,2039
SUGAR POINT,2040
SUNBURG,2041
SUNFISH LAKE,2042
SUNRISE,2043
SVEA,2044
SWAN RIVER,2045
SWANVILLE,2046
SWATARA,2047
SWIFT,2048
SWIFT FALLS,2049
SYRE,2050
TACONITE,2051
TAIT LAKE,2052
TALMOON,2053
TAMARACK,2054
TAOPI,2055
TAUNTON,2056
TAYLORS FALLS,2057
TENNEY,2058
TENSTRIKE,2059
TERRACE,2060
THEILMAN,2061
THIEF RIVER FALLS,2062
THOMPSON,2063
THOMSON,2064
TINTAH,2065
TOFTE,2066
TOGO,2067
TOIVOLA,2068
TONKA BAY,2069
TOWER,2070
TRACY,2071
TRAIL,2072
TRIMONT,2073
TROMMALD,2074
TROSKY,2075
TRUMAN,2076
TURTLE RIVER,2077
TWIG,2078
TWIN LAKES,2079
TWIN VALLEY,2080
TWO HARBORS,2081
TWO INLETS,2082
TYLER,2083
ULEN,2084
UNDERWOOD,2085
UNION LAKE,2086
UPSALA,2087
URBANK,2088
UTICA,2089
VADNAIS HEIGHTS,2090
VALLEY SPRINGS,2091
VERDI,2092
VERGAS,2093
VERMILLION,2094
VERNDALE,2095
VERNON CENTER,2096
VESELI,2097
VESTA,2098
VICTORIA,2099
VIKING,2100
VILLARD,2101
VINELAND,2102
VINING,2103
VIRGINIA,2104
WABASHA,2105
WABASSO,2106
WACONIA,2107
WADENA,2108
WAHKON,2109
WAITE PARK,2110
WALDORF,2111
WALKER,2112
WALNUT GROVE,2113
WALTERS,2114
WALTHAM,2115
WANAMINGO,2116
WANDA,2117
WANNASKA,2118
WARBA,2119
WARREN,2120
WARROAD,2121
WARSAW,2122
WASECA,2123
WASHINGTON,2124
WASKISH,2125
WATERTOWN,2126
WATERVILLE,2127
WATKINS,2128
WATSON,2129
WAUBUN,2130
WAUKON,2131
WAVERLY,2132
WAWINA,2133
WAYZATA,2134
WEAVER,2135
WEBSTER,2136
WELCH,2137
WELCOME,2138
WELLS,2139
WENDELL,2140
WEST CONCORD,2141
WEST LAKELAND,2142
WEST ST PAUL,2143
WEST UNION,2144
WESTBROOK,2145
WESTPORT,2146
WHALAN,2147
WHEATON,2148
WHIPHOLT,2149
WHITE BEAR LAKE,2150
WHITE BEAR TOWNSHIP,2151
WHITE EARTH,2152
WHITE ROCK,2153
WILDER,2154
WILDWOOD,2155
WILLERNIE,2156
WILLIAMS,2157
WILLMAR,2158
WILLOW RIVER,2159
WILMINGTON,2160
WILMONT,2161
WILSON,2162
WILSON LAKE,2163
WILTON,2164
WINDOM,2165
WINGER,2166
WINNEBAGO,2167
WINONA,2168
WINSTED,2169
WINTHROP,2170
WINTON,2171
WIRT,2172
WITOKA,2173
WOLF LAKE,2174
WOLVERTON,2175
WOOD LAKE,2176
WOODBURY,2177
WOODLAND,2178
WOODSTOCK,2179
WORTHINGTON,2180
WRENSHALL,2181
WRIGHT,2182
WRIGHTSTOWN,2183
WYANETT,2184
WYKOFF,2185
WYOMING,2186
YOUNG AMERICA,2187
YUCATAN,2188
ZEMPLE,2189
ZERKEL,2190
ZIM,2191
ZIMMERMAN,2192
ZUMBRO FALLS,2193
ZUMBROTA,2194